-3.4539, -3.4539, -2.0960, -3.4539, -3.1150, -3.4539, -2.3664, -3.3502,
-3.3134, -2.3663, -2.9012, -2.6144, -2.3378, -3.4455, -2.4607, -1.8356,
-3.3183, -2.8770, -2.3489, -2.6039, -2.3701, -2.6091, -3.4539, -3.4071,
-3.1480, -2.0912, -2.9228, -3.4539, -2.0136, -3.4143, -2.9974, -3.4373,
-1.8424, -3.1746, -2.9749, -3.1063, -2.9737, -3.4539, -2.5833, -3.4539,
-3.3446, -2.6950, -2.9197, -2.8201, -3.0029, -2.2484, -3.4455, -2.3860,
-2.3133, -1.8765, -2.2895, -3.4539, -3.3739, -3.4539, -3.4539, -2.5636,
-3.1981, -2.9879, -2.2346, -2.2963, -2.8167, -2.5078, -2.5974, -3.4373,
-3.4539, -2.5489, -2.6168, -2.2955, -3.4539, -2.7665, -3.4143, -2.1123,
-3.4539, -2.3056, -3.4539, -3.3391, -2.4993, -3.3559, -3.3183, -2.3269,
-2.8140, -2.9813, -3.3446, -3.2857, -3.2206, -3.4539, -2.4328, -2.5799,
-2.4517, -3.2607, -3.0545, -3.4539, -3.3802, -3.0001, -3.0781, -3.4373,
-2.7460, -3.4539, -3.3739, -3.2309, -2.9375, -3.0426, -2.5980, -3.1240,
-3.1405, -2.6223, -3.4539, -2.7789, -3.1021, -2.8558, -3.1860, -1.9344,
-3.4539, -2.7516, -2.6123, -3.4539, -3.4218, -3.4294, -2.9787, -1.9460,
-3.4294, -2.1481, -3.4539, -2.8956, -2.8762, -3.1690, -3.3086, -2.8893,
-2.0437, -3.4294, -3.4539, -3.2568, -2.5900, -3.2417, -3.4539, -1.9644,
-3.0781, -2.6685, -2.4696, -1.9248, -2.0988, -3.2946, -2.7485, -2.3281,
-3.3391, -3.4539, -3.4455, -2.8711, -2.2512, -2.8535, -2.0371, -3.4071,
-2.3274, -2.4486, -3.2043, -2.3633, -3.3933, -3.4539, -2.6520, -3.4539,
-3.4539, -1.5422, -2.4753, -3.4539, -2.3426, -3.3933, -3.4539, -3.4455,
-3.2857, -3.0410, -3.4294, -3.4539, -3.4539, -3.4001, -3.4539, -2.4250,
-2.6317, -3.4001, -2.9532, -2.4943, -2.6558, -2.2721, -3.3933, -2.6492,
-3.4539, -3.4294, -3.4539, -3.2771, -3.2345, -3.4455, -3.1746, -3.1831,
-3.2012, -3.3867, -3.4539, -1.9033, -2.2714, -2.3185, -2.4767, -2.9509,
-2.7030, -2.2347, -3.1860, -3.3446, -2.8920, -2.7800, -3.1557, -2.5062,
-2.4905, -2.4302, -3.0762, -2.0174, -3.4539, -2.7789, -3.1063, -2.4219,
-2.9187, -3.3867, -2.9127, -3.4539, -2.4978, -3.2946, -3.3038, -1.8057,
-3.3337, -2.8893, -3.4539, -3.2417, -3.4539, -2.9520, -3.3502, -2.6830,
-3.4071, -3.3038, -1.0312, -2.7445, -3.4373, -2.5137, -3.4143, -2.9602,
-3.4143, -3.4539, -3.2647, -2.6730, -3.2688, -2.3955, -3.0361, -2.7400,
-3.0160, -3.3678, -3.4143, -2.2848, -2.8984, -3.4539, -3.4539, -1.9132,
-3.2568, -3.1950, -3.4539, -3.3038, -3.3678, -3.4539, -1.9614, -3.4539,
-2.5576, -3.0145, -2.3808, -3.4001, -3.3337, -3.1480, -2.1969, -2.3341,
-3.4218, -3.3618, -2.1087, -2.9614, -3.1217, -3.3802, -3.4539, -2.4445,
-2.7800, -3.2901, -3.3337, -3.4539, -3.4539, -2.0773, -3.4539, -2.2809,
-2.8848, -3.3618, -3.4539, -2.9498, -2.5453, -3.3618, -3.1890, -2.8637,
-3.3933, -3.2417, -2.1223, -3.4539, -2.0961, -2.6352, -2.4679, -3.0393,
-3.4539, -2.9544, -2.8911, -2.6059, -3.4539, -3.4539, -3.2309, -3.4539,
-3.4373, -2.9217, -3.2946, -3.1286, -2.9187, -3.1718, -2.5889, -3.0426,
-3.3618, -3.4539, -3.4539, -2.7380, -3.4539, -3.2491, -3.4539, -3.1021,
-3.3933, -3.3933, -1.9009, -3.0706, -2.2592, -2.4899, -2.4214, -3.4001,
-3.4539, -2.6362, -1.9794, -3.1357, -2.3715, -3.1172, -3.1309, -3.4294,
-2.2165, -2.0022, -2.3126, -3.0858, -2.5018, -2.8160, -2.6666, -3.0938,
-3.0029, -3.1357, -3.4455, -3.0329, -3.1831, -3.4539, -3.0190, -3.3739,
-2.7871, -3.4294, -1.5659, -2.4309, -2.3657, -3.4539, -2.4835, -1.8066,
-3.0706, -3.4539, -3.4539, -3.4539, -3.4539, -3.4455, -3.4539, -2.4950,
-2.8194, -3.2857, -2.3796, -2.9737, -3.3183, -3.3678, -3.4001, -3.0510,
-2.5870, -3.4539, -2.5839, -3.4539, -2.4155, -3.4455, -3.4373, -3.4539,
-2.2595, -2.3791, -2.8291, -3.4539, -2.5865, -1.6204, -2.1712, -2.8326,
-3.4539, -3.1981, -2.5588, -2.5687, -3.4539, -2.9663, -2.3455, -2.9498,
-2.7356, -1.9145, -2.5595, -3.4539, -3.1000, -3.1860, -2.2441, -3.4539,
-3.4539, -2.6492, -2.8984, -2.7829, -2.5187, -2.3408, -1.5575, -3.4539,
-3.0615, -1.9208, -2.0341, -3.2771, -2.2682, -2.3512, -2.9602, -3.4539,
-3.2946, -3.1172, -2.9749, -3.2814, -2.1637, -2.9021, -3.2107, -3.4001,
-3.4294, -2.7025, -3.0410, -3.4539, -2.5469, -2.9486, -3.1718, -3.3933,
-3.3183, -1.6184, -2.3465, -3.0510, -3.4539, -3.0762, -2.5740, -2.4378,
-2.2732, -2.1988, -2.5873, -1.7917, -3.3739, -2.6513, -3.1831, -3.2992,
-3.4539, -2.4896, -2.9687, -2.9031, -3.4539, -3.0190, -3.4539, -2.6885,
-3.0476, -2.7470, -2.5446, -2.1726, -3.2729, -2.8678, -3.2274, -3.0669,
-2.8975, -3.4373, -2.7771, -3.2946, -3.4539, -3.3502, -3.4539, -2.9749,
-1.7850, -3.4539, -3.3183, -1.6356, -3.4373, -1.9838, -3.1063, -2.6362,
-3.2647, -3.0898, -2.9012, -2.3831, -3.0615, -3.4455, -3.0058, -1.9137,
-3.4539, -3.1774, -2.1883, -3.0959, -2.2940, -3.1746, -3.0377, -2.5195,
-2.4391, -2.2726, -3.3446, -2.9933, -3.4539, -2.2542, -2.2866, -2.2687,
-2.1196, -3.4071, -2.9933, -3.4539, -2.0950, -2.4442, -2.8839, -3.1802,
-2.7465, -3.4539, -2.6388, -2.4559, -2.2811, -2.3139, -3.4218, -3.4539,
-2.8263, -3.4294, -3.4539, -3.0476, -3.1309, -3.4539, -2.3325, -2.7086,
-2.8745, -3.2345, -3.2240, -3.4539, -3.2043, -3.1583, -3.4539, -3.4071,
-3.2992, -2.5301, -3.4539, -2.1332, -2.2163, -3.4539, -2.3918, -3.3678,
-2.1300, -3.3391, -3.4539, -2.9737, -2.8762, -2.6362, -3.1240, -2.8340,
-3.4539, -3.4071, -3.2568, -2.5722, -2.2393, -2.8993, -3.2814, -3.4539,
-3.2345, -3.4539, -2.4570, -3.3502, -3.4539, -3.4218, -3.4539, -3.1217,
-3.4539, -2.6251, -2.7440, -2.7743, -3.3134, -2.7179, -3.4539, -3.0493,
-2.1302, -3.4539, -3.4539, -3.3618, -3.0493, -3.1636, -3.2857, -3.4373,
-3.4539, -2.7004, -3.2309, -1.8354, -3.4539, -2.9197, -2.3277, -3.4455,
-3.4539, -2.2645, -2.8670, -3.4539, -3.4539, -3.0651, -3.4539, -3.2107,
-3.3933, -2.4392, -2.6775, -2.9520, -3.4539, -3.1690, -3.4455, -3.4539,
-3.4455, -3.4455, -2.8134, -3.1217, -3.4455, -3.4539, -3.2607, -3.0858,
-3.2381, -2.3966, -2.6601, -2.6963, -3.0426, -2.6030, -2.3417, -2.9532,
-2.6412, -2.9452, -2.7210, -3.3446, -2.7859, -2.8558, -2.5812, -3.3086,
-3.4539, -3.1128, -3.4539, -2.8866, -2.6085, -2.5014, -3.0205, -3.4539,
-3.4539, -3.0669, -1.7106, -2.9946, -3.2012, -3.4539, -2.9879, -2.9852,
-3.3678, -2.5012, -3.1381, -3.1381, -3.4373, -3.4001, -2.2603, -2.9486,
-2.7376, -2.5501, -3.1505, -2.7210, -2.8848, -2.8011, -2.3319, -3.3802,
-3.4539, -3.4071, -2.2181, -2.9498, -2.9663, -2.5293, -3.3285, -3.0220,
-3.4539, -3.2771, -2.6975, -2.0806, -3.2417, -2.0383, -3.4539, -3.0781,
-3.4539, -3.3933, -3.4218, -2.6327, -3.3446, -3.2309, -2.7318, -3.2173,
-3.0393, -3.3618, -3.0313, -3.0251, -2.5836, -3.1194, -2.7682, -3.3502,
-3.3678, -3.4539, -2.9663, -3.4539, -2.3013, -2.4394, -3.2140, -3.4455,
-3.2607, -3.0282, -3.1217, -3.2647, -3.4539, -3.4539, -2.5728, -2.2546,
-2.4222, -3.2647, -3.2274, -3.3867, -2.5626, -2.2253, -2.7224, -2.2314,
-2.9933, -2.9813, -3.4539, -3.0687, -1.6459, -3.3802, -3.2729, -3.3618,
-2.4919, -3.1128, -2.6530, -2.7017, -3.4539, -2.6479, -3.3446, -3.4539,
-3.4539, -2.6922, -3.2771, -3.4539, -2.8062, -2.9602, -3.4539, -3.2454,
-2.9498, -2.7000, -3.4539, -2.6452, -3.3337, -3.3502, -3.4455, -3.4071,
-2.6551, -2.2034, -1.4157, -2.6849, -3.4539, -3.2274, -3.1531, -3.1950,
-3.1309, -3.4539, -1.9814, -1.5128, -3.1774, -3.4539, -3.4539, -2.4142,
-2.0449, -2.3333, -2.2800, -3.4373, -3.3618, -2.8369, -2.9800, -3.4294,
-3.4373, -3.4218, -3.4539, -2.9486, -1.2163, -2.7800, -2.3815, -2.0973,
-3.4294, -3.4539, -3.2107, -3.3933, -3.3183, -3.4539, -3.3618, -2.2104,
-3.4539, -3.4539, -3.4539, -2.6465, -3.4373, -2.8902, -2.2892, -2.5274,
-3.4539, -3.0426, -2.8458, -3.2946, -2.2080, -3.4001, -2.5547, -3.4539,
-3.3867, -3.4539, -3.2946, -3.4539, -2.4777, -3.1920, -2.9579, -1.5498,
-3.1746, -1.8162, -3.4539, -2.8208, -3.1128, -3.4539, -3.0959, -3.4539,
-2.1585, -2.7925, -2.6869, -3.4373, -3.4539, -3.4539, -3.4539, -2.9321,
-3.2568, -3.4539, -2.4914, -3.2992, -3.2417, -2.7660, -2.4892, -3.4373,
-1.7283, -3.2107, -2.9157, -3.4539, -2.1737, -2.7460, -3.0205, -3.3285,
-2.7999, -3.4539, -2.5373, -3.0878, -3.4143, -3.1981, -3.2946, -3.4539,
-3.3739, -2.8208, -3.4539, -3.3867, -2.3386, -3.4373, -3.4218, -3.2240,
-2.3071, -2.8075, -3.3183, -2.9311, -3.2771, -2.8121, -3.2417, -3.4539,
-3.0361, -3.4539, -1.8463, -3.4539, -2.6551, -3.4455, -3.4539, -3.2454,
-3.3234, -3.4539, -2.5865, -2.2559, -3.2012, -3.3802, -3.2814, -3.0651,
-3.4539, -2.3769, -3.4539, -2.8458, -2.3910, -2.9364, -3.3183, -2.4383,
-2.7465, -2.4498, -3.2771, -3.4539, -2.8574, -1.8635, -3.4539, -2.9892,
-3.0493, -3.4539, -3.2992, -3.4001, -3.4218, -2.2267, -2.8770, -3.4001,
-2.8384, -3.4539, -3.4294, -3.4539, -3.4539, -3.2647, -3.4539, -2.9127,
-3.4539, -3.1950, -2.8670, -3.2240, -2.2829, -3.3618, -3.4539, -3.0706,
-3.4539, -2.4550, -2.3394, -2.1272, -3.4539, -3.3618, -3.4539, -2.9197,
-2.6492, -2.5201, -2.9228, -3.4539, -3.4539, -3.0706, -3.4539, -3.4539,
-2.9441, -3.2607, -2.5857, -3.4539, -3.4373, -3.4539, -3.4539, -3.0058,
-3.4539, -3.4539, -3.4539, -3.1718, -2.4431, -3.2173, -3.4539, -3.4539,
-2.2909, -2.9078, -2.9626, -3.2607, -3.4294, -3.3559, -1.7958, -2.4337,
-3.0476, -2.8187, -2.6988, -2.7638, -3.3183, -2.5578, -3.2568, -2.3141,
-2.2623, -2.7496, -3.4539, -2.1605, -3.4539, -3.4539, -2.8147, -3.3739,
-3.2607, -2.0250, -1.3066, -3.4294, -3.4539, -3.4455, -2.7038, -3.4539,
-1.8660, -2.4649, -3.4455, -3.3285, -2.6810, -3.3678, -2.8037, -3.1636,
-3.4539, -3.4294, -3.2309, -3.2814, -3.4539, -3.2274, -1.8914, -2.4215,
-2.9002, -3.4539, -2.8613, -3.4539, -2.8770, -2.9228, -3.4539, -3.0979,
-2.8194, -3.2043, -3.4539, -2.9397, -3.4294, -3.3739, -3.4373, -3.4539,
-3.4539, -3.0597, -3.4539, -3.1106, -3.4071, -3.3933, -3.2607, -3.2771,
-3.2729, -2.3536, -2.1264, -2.7516, -3.4455, -3.4539, -2.5327, -3.1636,
-3.4455, -3.4539, -3.2274, -3.4539, -2.6954, -3.4539, -2.4077, -2.3617,
-3.4539, -2.9177, -2.5448, -3.4539, -3.0001, -3.2140, -3.4539, -2.6838,
-2.8399, -3.0858, -2.6555, -3.3739, -2.9544, -3.4455, -3.3559, -2.5941,
-2.2708, -3.4539, -2.4630, -3.2309, -3.4539, -3.4539, -2.9498, -2.7410,
-3.1357, -2.7720, -2.2848, -2.8305, -3.1557, -3.4143, -2.4908, -3.1920,
-3.4218, -3.4218, -2.6301, -2.7660, -3.4539, -3.1309, -2.2779, -2.0299,
-2.0281, -2.4064, -2.5583, -3.2901, -3.4539, -2.8147, -2.5833, -3.4539,
-3.4218, -2.4351, -3.4539, -3.2647, -3.4539, -2.5083, -3.4373, -2.6311,
-3.1480, -3.4539, -2.0923, -3.4539, -2.5916, -2.1207, -3.4539, -3.1531,
-2.0563, -3.1505, -2.3111, -2.6372, -2.9002, -2.0466, -3.4455, -3.4071,
-3.0706, -2.0989, -2.8621, -2.8481, -2.7051, -3.4455, -2.2373, -3.0015,
-3.2607, -3.3739, -3.3391, -2.8956, -3.4455, -2.6967, -3.3802, -3.3086,
-2.6472, -3.4294, -3.4539, -3.1920, -2.2190, -3.4539, -3.2417, -3.4539,
-2.9762, -3.4373, -3.4539, -2.4939, -2.6893, -2.3509, -3.2771, -2.8762,
-2.6385, -3.3285, -2.6048, -2.8920, -2.9567, -3.4539, -2.6165, -1.7588,
-1.3472, -3.2309, -1.8003, -3.4539, -2.5353, -3.3234, -2.6379, -3.4539,
-2.6385, -3.4294, -2.9290, -3.4539, -3.4373, -2.7086, -2.6634, -2.5797,
-2.9567, -2.0021, -2.9591, -2.8228, -3.2417, -3.4071, -3.1860, -3.0762,
-3.1405, -3.4539, -3.2240, -2.9300, -2.2300, -2.3271, -3.4143, -2.3156,
-2.5238, -2.2284, -3.4001, -2.5997, -1.6153, -2.5342, -3.3086, -3.4539,
-3.4539, -2.9452, -3.4539, -3.2043, -2.6385, -2.9787, -3.3391, -2.4196,
-3.3933, -3.0510, -3.0858, -3.1217, -3.3285, -3.4539, -3.2417, -3.2529,
-2.7475, -2.7894, -3.0562, -2.7749, -3.0329, -2.6889, -2.6109, -3.4539,
-3.4539, -3.3802, -2.8805, -3.1920, -3.0800, -2.2376, -3.1920, -2.7931,
-3.1831, -2.4980, -1.9592, -2.9300, -3.2568, -2.1575, -2.9737, -3.2814,
-3.1860, -1.9806, -3.4539, -3.0393, -3.2647, -3.2491, -3.4001, -2.9919,
-2.4770, -3.2140, -3.4539, -3.4539, -2.3214, -2.8519, -2.5501, -2.4437,
-3.4373, -2.9614, -3.1609, -3.2647, -3.1150, -2.4826, -2.6849, -2.3130,
-2.7737, -2.2634, -3.2454, -1.7979, -3.2491, -3.0669, -2.8249, -2.6520,
-3.4539, -2.0767, -2.9147, -2.9699, -2.9614, -2.3123, -3.4539, -2.9311,
-2.7526, -3.3802, -2.4162, -3.3134, -3.3134, -3.3867, -2.9852, -3.4539,
-2.0573, -3.2771, -3.4455, -3.4373, -2.9069, -3.3337, -1.1980, -3.4539,
-3.4539, -1.6291, -2.5368, -3.2688, -3.3678, -3.4539, -3.4539, -2.4867,
-2.6885, -1.6796, -3.4294, -3.2607, -3.4539, -3.4218, -3.2274, -3.4455,
-2.8956, -3.4539, -2.8993, -2.5561, -2.9906, -3.2274, -3.4539, -2.7174,
-3.4539, -3.0086, -2.6573, -2.4791, -3.2240, -2.4575, -2.4460, -2.6129,
-3.4143, -2.2455, -2.9626, -2.5310, -3.4539, -3.4001, -2.5559, -3.3867,
-2.6802, -2.6996, -3.0044, -2.9167, -3.4539, -3.4539, -3.1217, -2.8670,
-2.1302, -3.3337, -2.1784, -1.8826, -2.0916, -2.4905, -1.7359, -3.2173,
-3.1609, -2.2469, -2.8167, -3.4539, -3.4001, -2.8736, -1.6448, -3.4539,
-2.4019, -3.0459, -2.9933, -2.7030, -3.0510, -2.8242, -2.3290, -2.4206,
-3.4373, -2.6942, -3.0562, -1.9406, -2.3226, -3.4539, -1.7847, -3.4001,
-2.7532, -2.1668, -2.7496, -2.3711, -3.3867, -2.4517, -3.2309, -3.3134,
-3.4373, -2.1612, -3.4539, -3.1718, -3.4539, -2.0812, -3.1286, -2.4375,
-2.2366, -3.1663, -3.2946, -3.4373, -3.2491, -3.0426, -2.9663, -3.2417,
-2.3223, -2.1754, -2.3964, -3.4539, -3.4539, -2.3276, -3.4539, -3.4539,
-3.4373, -3.3739, -3.4539, -1.6957, -2.4738, -3.4539, -2.2147, -2.8377,
-2.2943, -3.4539, -3.3618, -1.8653, -2.9762, -3.3867, -2.7777, -2.2980,
-1.8882, -2.1404, -2.3211, -2.5643, -2.8662, -2.8114, -3.4294, -3.4373,
-2.9532, -3.4218, -3.1106, -2.9724, -3.0101, -3.2206, -3.1531, -3.2771,
-3.4539, -3.4071, -3.4539, -3.0743, -3.4294, -2.4340, -3.0510, -3.4455,
-3.4539, -2.6458, -2.5334, -3.4539, -2.9602, -3.0839, -2.5690, -3.4539,
-3.4143, -3.0297, -2.6674, -3.1557, -2.6760, -1.8720, -2.8362, -3.4539,
-3.4373, -2.7888, -3.2417, -3.4539, -1.9461, -2.2589, -3.4539, -2.6587,
-2.2768, -3.2454, -2.4633, -2.5705, -3.4539, -3.4539, -2.7112, -3.3933,
-3.3134, -3.0190, -2.7322, -2.1744, -3.0282, -2.2579, -2.7693, -3.4539,
-3.4539, -2.2073, -3.4539, -3.2568, -3.2857, -2.5595, -2.7390, -3.4539,
-2.4874, -2.9147, -3.4539, -2.1779, -2.6301, -2.5636, -2.3826, -2.2785,
-3.2607, -3.4539, -2.9544, -3.4539, -3.3678, -3.4539, -3.1981, -3.4539,
-3.4539, -2.0535, -3.4539, -3.1263, -2.7627, -2.6129, -3.4143, -3.0015,
-3.3618, -3.4539, -3.4539, -3.2240, -3.4539, -3.4539, -3.2274, -3.3234,
-2.7275, -3.3867, -3.2173, -3.1150, -3.0878, -2.7632, -3.2309, -3.4539,
-3.3183, -2.8049, -3.4539, -3.4539, -2.2012, -3.4539, -3.3867, -3.4539,
-3.4539, -3.4539, -3.2345, -1.5085, -3.1950, -3.4539, -3.4373, -3.2173,
-2.6517, -2.1366, -3.4455, -3.3337, -3.4539, -1.6783, -2.4031, -3.2729,
-2.8866, -2.5035, -3.4539, -1.9489, -3.2417, -2.6818, -3.4539, -3.1309,
-3.4539, -1.7171, -2.6779, -2.9343, -2.5566, -2.3107, -2.3234, -3.4143,
-2.3873, -2.1761, -3.1663, -2.5955, -3.4539, -2.7206, -3.4539, -3.4539,
-3.1746, -2.3300, -1.7855, -2.2447, -3.4539, -2.6715, -2.4646, -3.4294,
-2.7812, -3.4539, -3.4539, -2.3440, -2.6909, -2.4074, -1.8436, -1.7282,
-2.0784, -2.3166, -3.4539, -3.4539, -3.4539
